macro(sourcemeta_one_test_cli directory program name)
  if(UNIX)
    add_test(NAME one.${program}.${directory}.${name} COMMAND
      "${CMAKE_CURRENT_SOURCE_DIR}/${program}/${directory}/${name}.sh"
      "$<TARGET_FILE:sourcemeta_one_${program}>"
      "${ONE_EDITION}"
      "${ONE_VERSION}"
      WORKING_DIRECTORY "${PROJECT_SOURCE_DIR}")
    set_tests_properties(one.${program}.${directory}.${name} PROPERTIES
      ENVIRONMENT "ONE_PREFIX=${ONE_PREFIX}")
  endif()
endmacro()

if(ONE_INDEX)
  sourcemeta_one_test_cli(common index fail-bundle-ref-no-fragment)
  sourcemeta_one_test_cli(common index fail-circular-config-extends)
  sourcemeta_one_test_cli(common index fail-circular-config-include)
  sourcemeta_one_test_cli(common index fail-config-include-chain-cycle)
  sourcemeta_one_test_cli(common index fail-config-extends-itself)
  sourcemeta_one_test_cli(common index collection-path-dot)
  sourcemeta_one_test_cli(common index collection-path-empty)
  sourcemeta_one_test_cli(common index collection-path-skips-config-files)
  sourcemeta_one_test_cli(common index fail-config-file-not-found)
  sourcemeta_one_test_cli(common index fail-config-include-itself)
  sourcemeta_one_test_cli(common index fail-duplicate-id)
  sourcemeta_one_test_cli(common index fail-extend-builtin-not-found)
  sourcemeta_one_test_cli(common index fail-extend-file-not-found)
  sourcemeta_one_test_cli(common index fail-external-reference)
  sourcemeta_one_test_cli(common index fail-flag-unexpected-value)
  sourcemeta_one_test_cli(common index fail-id-outside-base)
  sourcemeta_one_test_cli(common index fail-invalid-config-json)
  sourcemeta_one_test_cli(common index fail-invalid-configuration)
  sourcemeta_one_test_cli(common index fail-invalid-schema)
  sourcemeta_one_test_cli(common index fail-invalid-schema-json)
  sourcemeta_one_test_cli(common index fail-invalid-schema-non-string-dialect)
  sourcemeta_one_test_cli(common index fail-invalid-schema-non-string-id)
  sourcemeta_one_test_cli(common index fail-invalid-schema-top-level-ref-draft7)
  sourcemeta_one_test_cli(common index fail-invalid-schema-uri-percentage)
  sourcemeta_one_test_cli(common index fail-invalid-schema-yaml)
  sourcemeta_one_test_cli(common index fail-maximum-entries-non-numeric-value)
  sourcemeta_one_test_cli(common index help)
  sourcemeta_one_test_cli(common index help-skip-banner)
  sourcemeta_one_test_cli(common index no-arguments)
  sourcemeta_one_test_cli(common index fail-non-schema-array)
  sourcemeta_one_test_cli(common index fail-non-schema-yaml-array)
  sourcemeta_one_test_cli(common index fail-option-missing-value)
  sourcemeta_one_test_cli(common index fail-option-non-numeric-value)
  sourcemeta_one_test_cli(common index fail-option-overflow-value)
  sourcemeta_one_test_cli(common index fail-output-non-directory)
  sourcemeta_one_test_cli(common index fail-resolve-schema-invalid-uri)
  sourcemeta_one_test_cli(common index fail-schema-boolean)
  sourcemeta_one_test_cli(common index fail-schema-empty-object)
  sourcemeta_one_test_cli(common index fail-schema-empty-string-dialect)
  sourcemeta_one_test_cli(common index fail-schema-no-dialect)
  sourcemeta_one_test_cli(common index fail-schema-non-string-dynamic-ref)
  sourcemeta_one_test_cli(common index fail-schema-non-string-ref)
  sourcemeta_one_test_cli(common index fail-schema-ref-as-object)
  sourcemeta_one_test_cli(common index fail-schema-self-metaschema)
  sourcemeta_one_test_cli(common index fail-self-referencing-metaschema)
  sourcemeta_one_test_cli(common index fail-unknown-dialect)
  sourcemeta_one_test_cli(common index fail-unknown-required-vocabulary)
  sourcemeta_one_test_cli(common index fail-unknown-required-vocabulary-standalone)
  sourcemeta_one_test_cli(common index fail-unknown-required-vocabulary-nested-metaschema)
  sourcemeta_one_test_cli(common index fail-no-evaluate-unknown-required-vocabulary)
  sourcemeta_one_test_cli(common index fail-unknown-option)
  sourcemeta_one_test_cli(common index fail-vocabulary-not-object)
  sourcemeta_one_test_cli(common index draft4-ignore-vocabulary)
  sourcemeta_one_test_cli(common index extra-files-on-rebuild)
  sourcemeta_one_test_cli(common index directory-schema-same-name)
  sourcemeta_one_test_cli(common index rebuild-two-to-three)
  sourcemeta_one_test_cli(common index rebuild-two-to-three-with-ref)
  sourcemeta_one_test_cli(common index rebuild-modify-cache)
  sourcemeta_one_test_cli(common index rebuild-cache)
  sourcemeta_one_test_cli(common index rebuild-cache-config-change)
  sourcemeta_one_test_cli(common index rebuild-deleted-deps)
  sourcemeta_one_test_cli(common index rebuild-nested-directories)
  sourcemeta_one_test_cli(common index search-index-nested-rebuild)
  sourcemeta_one_test_cli(common index rebuild-to-empty)
  sourcemeta_one_test_cli(common index verbose-long)
  sourcemeta_one_test_cli(common index verbose-short)
  sourcemeta_one_test_cli(common index configuration-long)
  sourcemeta_one_test_cli(common index configuration-short)
  sourcemeta_one_test_cli(common index no-base-uri)
  sourcemeta_one_test_cli(common index manifest-empty)
  sourcemeta_one_test_cli(common index manifest-headless)
  sourcemeta_one_test_cli(common index manifest-default)
  sourcemeta_one_test_cli(common index version-path)
  sourcemeta_one_test_cli(common index schema-extension)
  sourcemeta_one_test_cli(common index version-filename)
  sourcemeta_one_test_cli(common index index-html-filename)
  sourcemeta_one_test_cli(common index camelcase-filename)
  sourcemeta_one_test_cli(common index file-and-directory-clash)
  sourcemeta_one_test_cli(common index yaml-schemas)
  sourcemeta_one_test_cli(common index period-filename)
  sourcemeta_one_test_cli(common index no-evaluate)
  sourcemeta_one_test_cli(common index no-id)
  sourcemeta_one_test_cli(common index encoded-percentage)
  sourcemeta_one_test_cli(common index string-directory-overlap)
  sourcemeta_one_test_cli(common index non-existent-collection-directory)
  sourcemeta_one_test_cli(common index collection-path-is-file)
  sourcemeta_one_test_cli(common index duplicate-path-filename-matches-key)
  sourcemeta_one_test_cli(common index duplicate-path-id-matches-key)
  sourcemeta_one_test_cli(common index duplicate-path-subdirectory-matches-key)
  sourcemeta_one_test_cli(common index rebuild-zero-to-one)
  sourcemeta_one_test_cli(common index rebuild-one-to-zero)
  sourcemeta_one_test_cli(common index resolve-schema)
  sourcemeta_one_test_cli(common index comment-removed-on-rebuild)
  sourcemeta_one_test_cli(common index comment-updated-on-rebuild)
  sourcemeta_one_test_cli(common index dependents-modify-direct)
  sourcemeta_one_test_cli(common index dependents-modify-transitive)
  sourcemeta_one_test_cli(common index dependents-add-schema)
  sourcemeta_one_test_cli(common index dependents-modify-add-ref)
  sourcemeta_one_test_cli(common index fail-dependents-remove-referenced-schema)
  sourcemeta_one_test_cli(common index dependents-remove-referencing-schema)
  sourcemeta_one_test_cli(common index fail-maximum-direct-directory-entries)
  sourcemeta_one_test_cli(common index fail-url-with-path-id-outside-base)
  sourcemeta_one_test_cli(common index fail-url-with-path-external-ref)
  sourcemeta_one_test_cli(common index url-with-path)
  sourcemeta_one_test_cli(common index url-with-path-trailing-slash)
  sourcemeta_one_test_cli(common index url-with-path-deep)
  sourcemeta_one_test_cli(common index url-with-path-base-uri)
  sourcemeta_one_test_cli(common index url-with-path-nested-pages)
  sourcemeta_one_test_cli(common index url-with-path-multiple-collections)
  sourcemeta_one_test_cli(common index url-with-path-resolve)
  sourcemeta_one_test_cli(common index url-with-path-no-id)
  sourcemeta_one_test_cli(common index url-with-path-yaml)
  sourcemeta_one_test_cli(common index url-with-path-subdirectory)
  sourcemeta_one_test_cli(common index url-with-path-schema-extension)
  sourcemeta_one_test_cli(common index url-with-path-id-under-base)
  sourcemeta_one_test_cli(common index url-with-path-id-equals-base)
  sourcemeta_one_test_cli(common index url-with-path-internal-ref)
  sourcemeta_one_test_cli(common index rebuild-url-path-to-no-path)
  sourcemeta_one_test_cli(common index rebuild-url-no-path-to-path)
  sourcemeta_one_test_cli(common index rebuild-url-path-cached)

  if(ONE_ENTERPRISE)
    sourcemeta_one_test_cli(enterprise index no-options)
    sourcemeta_one_test_cli(enterprise index no-output)
    sourcemeta_one_test_cli(enterprise index fail-lint-rule-not-found)
    sourcemeta_one_test_cli(enterprise index fail-lint-rule-no-title)
    sourcemeta_one_test_cli(enterprise index fail-lint-rule-invalid-title)
    sourcemeta_one_test_cli(enterprise index fail-lint-rule-no-dialect)
  else()
    sourcemeta_one_test_cli(community index no-options)
    sourcemeta_one_test_cli(community index no-output)
    sourcemeta_one_test_cli(community index fail-lint-rule-enterprise-only)
  endif()
endif()
